workload,hit_idx,span_start_abs,span_start_rel,span_len_tokens
templated_chat,0,13,0.2364,42
templated_chat,1,15,0.2885,37
templated_chat,2,14,0.2373,45
templated_chat,3,17,0.2787,44
templated_chat,4,13,0.2600,37
templated_chat,5,14,0.2500,42
templated_chat,6,16,0.2667,44
templated_chat,7,14,0.2745,37
templated_chat,8,16,0.2424,50
templated_chat,9,14,0.2800,36
templated_chat,10,16,0.2424,50
templated_chat,11,12,0.1846,53
templated_chat,12,12,0.2222,42
templated_chat,13,12,0.2034,47
templated_chat,14,14,0.2414,44
templated_chat,15,11,0.2157,40
templated_chat,16,16,0.2667,37
templated_chat,17,16,0.2623,45
templated_chat,18,16,0.2667,44
templated_chat,19,13,0.2167,47
templated_chat,20,15,0.2542,44
templated_chat,21,13,0.2653,36
templated_chat,22,14,0.2373,37
templated_chat,23,12,0.2034,47
templated_chat,24,15,0.2308,50
templated_chat,25,13,0.2653,36
templated_chat,26,18,0.2903,44
templated_chat,27,12,0.2449,37
templated_chat,28,10,0.2000,40
templated_chat,29,13,0.2653,36
templated_chat,30,10,0.1754,47
templated_chat,31,14,0.2373,45
templated_chat,32,13,0.2600,37
templated_chat,33,14,0.2373,45
templated_chat,34,15,0.2542,44
templated_chat,35,14,0.2373,45
templated_chat,36,9,0.1800,41
templated_chat,37,14,0.2188,50
templated_chat,38,16,0.2623,45
templated_chat,39,14,0.2188,50
templated_chat,40,13,0.2600,37
templated_chat,41,15,0.2500,45
templated_chat,42,14,0.2800,36
templated_chat,43,13,0.2167,47
templated_chat,44,15,0.2542,44
templated_chat,45,14,0.2500,42
templated_chat,46,11,0.2200,39
templated_chat,47,10,0.2041,39
templated_chat,48,15,0.2500,45
templated_chat,49,10,0.1961,41
templated_chat,50,12,0.2449,37
templated_chat,51,0,0.0000,65
templated_chat,52,15,0.2308,50
templated_chat,53,7,0.1273,48
templated_chat,54,15,0.2542,44
templated_chat,55,14,0.2800,36
templated_chat,56,9,0.1837,40
templated_chat,57,13,0.2600,37
templated_chat,58,12,0.2500,36
templated_chat,59,9,0.1875,39
templated_chat,60,12,0.2500,36
templated_chat,61,14,0.2745,37
templated_chat,62,14,0.2800,36
templated_chat,63,13,0.2167,47
templated_chat,64,12,0.1967,49
templated_chat,65,6,0.1224,43
templated_chat,66,13,0.2364,42
templated_chat,67,17,0.2787,44
templated_chat,68,17,0.2742,45
templated_chat,69,14,0.2188,50
templated_chat,70,13,0.2131,48
templated_chat,71,15,0.2500,45
templated_chat,72,13,0.2600,37
templated_chat,73,12,0.2449,37
templated_chat,74,12,0.2449,37
templated_chat,75,15,0.2308,50
templated_chat,76,10,0.1961,41
templated_chat,77,13,0.2600,37
templated_chat,78,12,0.2500,36
templated_chat,79,16,0.2667,44
templated_chat,80,12,0.2500,36
templated_chat,81,14,0.2373,45
templated_chat,82,14,0.2800,36
templated_chat,83,6,0.0923,59
templated_chat,84,13,0.2600,37
templated_chat,85,16,0.2667,44
templated_chat,86,9,0.1875,39
templated_chat,87,12,0.2449,37
templated_chat,88,6,0.1200,37
templated_chat,89,12,0.2500,36
templated_chat,90,15,0.2885,37
templated_chat,91,15,0.2500,45
templated_chat,92,14,0.2373,45
templated_chat,93,15,0.2542,44
templated_chat,94,15,0.2542,44
templated_chat,95,12,0.2500,36
templated_chat,96,12,0.1846,53
templated_chat,97,15,0.2500,45
templated_chat,98,10,0.1961,41
templated_chat,99,15,0.2308,50
templated_chat,100,14,0.2414,44
templated_chat,101,12,0.2034,47
templated_chat,102,17,0.2742,45
templated_chat,103,12,0.2500,36
templated_chat,104,10,0.2041,39
templated_chat,105,13,0.2653,36
templated_chat,106,15,0.2500,45
templated_chat,107,14,0.2414,44
templated_chat,108,10,0.2041,39
templated_chat,109,13,0.2653,36
templated_chat,110,10,0.2000,40
templated_chat,111,15,0.2308,50
templated_chat,112,10,0.2000,40
templated_chat,113,0,0.0000,51
templated_chat,114,13,0.2653,36
templated_chat,115,14,0.2188,50
templated_chat,116,9,0.1800,41
templated_chat,117,6,0.1000,54
templated_chat,118,15,0.2500,45
templated_chat,119,6,0.0923,59
templated_chat,120,10,0.1961,41
templated_chat,121,16,0.2667,44
templated_chat,122,9,0.1800,41
templated_chat,123,12,0.2500,36
templated_chat,124,14,0.2800,36
templated_chat,125,15,0.2632,42
templated_chat,126,9,0.1837,40
templated_chat,127,15,0.2542,44
templated_chat,128,0,0.0000,52
templated_chat,129,16,0.3019,37
templated_chat,130,6,0.1200,44
templated_chat,131,13,0.2203,46
templated_chat,132,12,0.2500,36
templated_chat,133,14,0.2745,37
templated_chat,134,16,0.2623,45
templated_chat,135,12,0.2069,46
templated_chat,136,15,0.2308,50
templated_chat,137,12,0.2500,36
templated_chat,138,13,0.2600,37
templated_chat,139,15,0.2308,50
templated_chat,140,10,0.2000,40
templated_chat,141,9,0.1800,41
templated_chat,142,13,0.2167,47
templated_chat,143,9,0.1837,40
templated_chat,144,15,0.2941,36
templated_chat,145,16,0.2623,45
templated_chat,146,14,0.2373,45
templated_chat,147,9,0.1837,40
templated_chat,148,13,0.2364,42
templated_chat,149,12,0.2034,47
templated_chat,150,14,0.2373,45
templated_chat,151,15,0.2500,45
templated_chat,152,15,0.2500,45
templated_chat,153,12,0.2034,47
templated_chat,154,13,0.2600,37
templated_chat,155,7,0.1373,44
templated_chat,156,9,0.1800,41
templated_chat,157,14,0.2745,37
templated_chat,158,13,0.2600,37
templated_chat,159,10,0.1961,41
templated_chat,160,16,0.2667,44
templated_chat,161,16,0.2424,50
templated_chat,162,16,0.2623,45
templated_chat,163,10,0.1754,47
templated_chat,164,14,0.2745,37
templated_chat,165,10,0.1818,45
templated_chat,166,12,0.2500,36
templated_chat,167,15,0.2542,44
templated_chat,168,14,0.2800,36
templated_chat,169,10,0.1961,41
templated_chat,170,15,0.2500,45
templated_chat,171,15,0.2308,50
templated_chat,172,6,0.1224,43
templated_chat,173,12,0.2069,46
templated_chat,174,13,0.2364,42
templated_chat,175,9,0.1837,40
templated_chat,176,10,0.1818,45
templated_chat,177,12,0.2034,47
templated_chat,178,15,0.2500,45
templated_chat,179,13,0.2653,36
templated_chat,180,17,0.2787,44
templated_chat,181,10,0.2000,40
templated_chat,182,6,0.1176,45
templated_chat,183,14,0.2188,50
templated_chat,184,9,0.1800,41
templated_chat,185,14,0.2373,45
templated_chat,186,9,0.1875,39
templated_chat,187,13,0.2131,48
templated_chat,188,12,0.2034,47
templated_chat,189,13,0.2364,42
templated_chat,190,15,0.2500,45
multi_doc_summ,0,75,0.2747,70
multi_doc_summ,1,7,0.0254,69
multi_doc_summ,2,7,0.0254,69
multi_doc_summ,3,72,0.2609,70
multi_doc_summ,4,0,0.0000,76
multi_doc_summ,5,138,0.5000,70
multi_doc_summ,6,72,0.2609,70
multi_doc_summ,7,7,0.0254,198
multi_doc_summ,8,72,0.2609,70
multi_doc_summ,9,76,0.2724,69
multi_doc_summ,10,10,0.0366,132
multi_doc_summ,11,75,0.2747,70
multi_doc_summ,12,9,0.0330,264
multi_doc_summ,13,138,0.5000,70
multi_doc_summ,14,136,0.4892,70
multi_doc_summ,15,136,0.4892,70
multi_doc_summ,16,138,0.5000,133
multi_doc_summ,17,75,0.2688,136
multi_doc_summ,18,9,0.0323,202
multi_doc_summ,19,137,0.4928,69
multi_doc_summ,20,7,0.0254,69
multi_doc_summ,21,141,0.5165,70
multi_doc_summ,22,4,0.0144,70
multi_doc_summ,23,4,0.0144,70
multi_doc_summ,24,75,0.2688,70
multi_doc_summ,25,9,0.0330,70
multi_doc_summ,26,75,0.2688,198
multi_doc_summ,27,7,0.0254,69
multi_doc_summ,28,5,0.0180,198
multi_doc_summ,29,141,0.5165,70
multi_doc_summ,30,5,0.0180,135
multi_doc_summ,31,70,0.2518,70
multi_doc_summ,32,6,0.0217,70
multi_doc_summ,33,70,0.2518,199
multi_doc_summ,34,7,0.0254,69
multi_doc_summ,35,141,0.5165,132
multi_doc_summ,36,7,0.0254,69
multi_doc_summ,37,75,0.2688,133
multi_doc_summ,38,7,0.0254,69
multi_doc_summ,39,75,0.2688,136
multi_doc_summ,40,76,0.2784,135
multi_doc_summ,41,138,0.5000,70
multi_doc_summ,42,141,0.5165,132
multi_doc_summ,43,73,0.2645,69
multi_doc_summ,44,138,0.5000,138
multi_doc_summ,45,141,0.5054,70
multi_doc_summ,46,141,0.5165,132
multi_doc_summ,47,9,0.0330,70
multi_doc_summ,48,0,0.0000,76
multi_doc_summ,49,70,0.2518,70
multi_doc_summ,50,5,0.0180,132
multi_doc_summ,51,72,0.2609,133
multi_doc_summ,52,141,0.5054,133
multi_doc_summ,53,10,0.0358,69
multi_doc_summ,54,136,0.4892,133
multi_doc_summ,55,10,0.0358,198
multi_doc_summ,56,141,0.5054,138
multi_doc_summ,57,0,0.0000,76
multi_doc_summ,58,75,0.2747,70
multi_doc_summ,59,9,0.0323,136
multi_doc_summ,60,70,0.2518,70
multi_doc_summ,61,75,0.2747,70
multi_doc_summ,62,70,0.2518,70
multi_doc_summ,63,5,0.0180,69
multi_doc_summ,64,0,0.0000,76
multi_doc_summ,65,136,0.4892,142
multi_doc_summ,66,71,0.2554,69
multi_doc_summ,67,138,0.5000,138
multi_doc_summ,68,136,0.4892,70
multi_doc_summ,69,7,0.0254,69
multi_doc_summ,70,70,0.2518,70
multi_doc_summ,71,5,0.0180,135
multi_doc_summ,72,4,0.0144,70
multi_doc_summ,73,70,0.2518,70
multi_doc_summ,74,9,0.0323,136
multi_doc_summ,75,75,0.2747,70
multi_doc_summ,76,141,0.5165,132
multi_doc_summ,77,136,0.4892,133
multi_doc_summ,78,138,0.5000,133
multi_doc_summ,79,70,0.2518,70
multi_doc_summ,80,10,0.0358,69
multi_doc_summ,81,75,0.2688,70
multi_doc_summ,82,0,0.0000,79
multi_doc_summ,83,10,0.0366,69
multi_doc_summ,84,7,0.0254,197
multi_doc_summ,85,70,0.2518,70
multi_doc_summ,86,5,0.0180,69
multi_doc_summ,87,142,0.5090,69
multi_doc_summ,88,138,0.5000,70
multi_doc_summ,89,139,0.5036,69
multi_doc_summ,90,73,0.2645,135
multi_doc_summ,91,72,0.2609,70
multi_doc_summ,92,141,0.5165,70
multi_doc_summ,93,10,0.0366,69
multi_doc_summ,94,141,0.5054,133
multi_doc_summ,95,72,0.2609,70
multi_doc_summ,96,75,0.2747,136
multi_doc_summ,97,136,0.4892,133
multi_doc_summ,98,137,0.4928,132
multi_doc_summ,99,4,0.0144,70
multi_doc_summ,100,71,0.2554,198
multi_doc_summ,101,10,0.0358,69
multi_doc_summ,102,141,0.5165,132
multi_doc_summ,103,70,0.2518,133
multi_doc_summ,104,0,0.0000,145
multi_doc_summ,105,71,0.2554,69
multi_doc_summ,106,75,0.2747,70
multi_doc_summ,107,10,0.0366,69
multi_doc_summ,108,75,0.2747,70
multi_doc_summ,109,10,0.0366,69
multi_doc_summ,110,7,0.0254,132
multi_doc_summ,111,73,0.2645,69
multi_doc_summ,112,141,0.5054,133
multi_doc_summ,113,10,0.0366,135
multi_doc_summ,114,75,0.2747,70
multi_doc_summ,115,9,0.0330,70
multi_doc_summ,116,7,0.0254,131
