workload,policy,prompt_idx,ttft_ms
multi_doc_summ,no_cache,0,121.282
multi_doc_summ,no_cache,1,24.487
multi_doc_summ,no_cache,2,24.231
multi_doc_summ,no_cache,3,23.725
multi_doc_summ,no_cache,4,23.904
multi_doc_summ,no_cache,5,23.221
multi_doc_summ,no_cache,6,24.862
multi_doc_summ,no_cache,7,23.161
multi_doc_summ,no_cache,8,24.859
multi_doc_summ,no_cache,9,24.24
multi_doc_summ,no_cache,10,24.272
multi_doc_summ,no_cache,11,23.773
multi_doc_summ,no_cache,12,24.242
multi_doc_summ,no_cache,13,24.438
multi_doc_summ,no_cache,14,23.811
multi_doc_summ,no_cache,15,24.796
multi_doc_summ,no_cache,16,24.224
multi_doc_summ,no_cache,17,23.853
multi_doc_summ,no_cache,18,23.957
multi_doc_summ,no_cache,19,23.77
multi_doc_summ,no_cache,20,23.759
multi_doc_summ,no_cache,21,24.134
multi_doc_summ,no_cache,22,24.102
multi_doc_summ,no_cache,23,24.047
multi_doc_summ,no_cache,24,24.61
multi_doc_summ,no_cache,25,24.511
multi_doc_summ,no_cache,26,24.38
multi_doc_summ,no_cache,27,23.655
multi_doc_summ,no_cache,28,24.824
multi_doc_summ,no_cache,29,25.182
multi_doc_summ,no_cache,30,23.822
multi_doc_summ,no_cache,31,23.575
multi_doc_summ,no_cache,32,24.224
multi_doc_summ,no_cache,33,24.085
multi_doc_summ,no_cache,34,23.699
multi_doc_summ,no_cache,35,23.23
multi_doc_summ,no_cache,36,23.869
multi_doc_summ,no_cache,37,24.666
multi_doc_summ,no_cache,38,23.668
multi_doc_summ,no_cache,39,24.376
multi_doc_summ,no_cache,40,24.697
multi_doc_summ,no_cache,41,23.949
multi_doc_summ,no_cache,42,24.521
multi_doc_summ,no_cache,43,23.727
multi_doc_summ,no_cache,44,24.904
multi_doc_summ,no_cache,45,23.67
multi_doc_summ,no_cache,46,24.257
multi_doc_summ,no_cache,47,24.194
multi_doc_summ,no_cache,48,23.667
multi_doc_summ,no_cache,49,23.803
multi_doc_summ,no_cache,50,24.169
multi_doc_summ,no_cache,51,24.588
multi_doc_summ,no_cache,52,23.874
multi_doc_summ,no_cache,53,24.367
multi_doc_summ,no_cache,54,24.45
multi_doc_summ,no_cache,55,24.111
multi_doc_summ,no_cache,56,23.382
multi_doc_summ,no_cache,57,23.904
multi_doc_summ,no_cache,58,24.074
multi_doc_summ,no_cache,59,24.373
multi_doc_summ,no_cache,60,24.321
multi_doc_summ,no_cache,61,24.876
multi_doc_summ,no_cache,62,24.085
multi_doc_summ,no_cache,63,24.989
multi_doc_summ,no_cache,64,24.001
multi_doc_summ,no_cache,65,24.075
multi_doc_summ,no_cache,66,24.148
multi_doc_summ,no_cache,67,23.84
multi_doc_summ,no_cache,68,24.213
multi_doc_summ,no_cache,69,23.994
multi_doc_summ,no_cache,70,24.622
multi_doc_summ,no_cache,71,23.855
multi_doc_summ,no_cache,72,24.221
multi_doc_summ,no_cache,73,23.733
multi_doc_summ,no_cache,74,23.165
multi_doc_summ,no_cache,75,24.055
multi_doc_summ,no_cache,76,23.911
multi_doc_summ,no_cache,77,24.276
multi_doc_summ,no_cache,78,24.27
multi_doc_summ,no_cache,79,24.548
multi_doc_summ,no_cache,80,24.051
multi_doc_summ,no_cache,81,23.027
multi_doc_summ,no_cache,82,24.232
multi_doc_summ,no_cache,83,24.171
multi_doc_summ,no_cache,84,24.671
multi_doc_summ,no_cache,85,23.913
multi_doc_summ,no_cache,86,26.745
multi_doc_summ,no_cache,87,24.54
multi_doc_summ,no_cache,88,23.74
multi_doc_summ,no_cache,89,24.725
multi_doc_summ,no_cache,90,24.142
multi_doc_summ,no_cache,91,24.262
multi_doc_summ,no_cache,92,23.707
multi_doc_summ,no_cache,93,24.423
multi_doc_summ,no_cache,94,23.92
multi_doc_summ,no_cache,95,24.305
multi_doc_summ,no_cache,96,24.341
multi_doc_summ,no_cache,97,24.084
multi_doc_summ,no_cache,98,24.59
multi_doc_summ,no_cache,99,24.44
multi_doc_summ,no_cache,100,24.117
multi_doc_summ,no_cache,101,24.398
multi_doc_summ,no_cache,102,24.465
multi_doc_summ,no_cache,103,24.006
multi_doc_summ,no_cache,104,24.262
multi_doc_summ,no_cache,105,25.022
multi_doc_summ,no_cache,106,24.175
multi_doc_summ,no_cache,107,24.002
multi_doc_summ,no_cache,108,23.962
multi_doc_summ,no_cache,109,24.109
multi_doc_summ,no_cache,110,23.967
multi_doc_summ,no_cache,111,23.893
multi_doc_summ,no_cache,112,23.795
multi_doc_summ,no_cache,113,24.161
multi_doc_summ,no_cache,114,23.683
multi_doc_summ,no_cache,115,24.8
multi_doc_summ,no_cache,116,23.798
multi_doc_summ,no_cache,117,24.702
multi_doc_summ,no_cache,118,24.2
multi_doc_summ,no_cache,119,24.287
multi_doc_summ,no_cache,120,24.022
multi_doc_summ,no_cache,121,25.051
multi_doc_summ,no_cache,122,25.032
multi_doc_summ,no_cache,123,24.11
multi_doc_summ,no_cache,124,24.399
multi_doc_summ,no_cache,125,24.652
multi_doc_summ,no_cache,126,25.004
multi_doc_summ,no_cache,127,23.931
multi_doc_summ,no_cache,128,24.178
multi_doc_summ,no_cache,129,25.33
multi_doc_summ,no_cache,130,23.316
multi_doc_summ,no_cache,131,23.637
multi_doc_summ,no_cache,132,23.751
multi_doc_summ,no_cache,133,23.498
multi_doc_summ,no_cache,134,24.646
multi_doc_summ,no_cache,135,23.879
multi_doc_summ,no_cache,136,23.206
multi_doc_summ,no_cache,137,23.945
multi_doc_summ,no_cache,138,24.388
multi_doc_summ,no_cache,139,24.61
multi_doc_summ,no_cache,140,24.041
multi_doc_summ,no_cache,141,23.121
multi_doc_summ,no_cache,142,23.873
multi_doc_summ,no_cache,143,23.853
multi_doc_summ,no_cache,144,22.911
multi_doc_summ,no_cache,145,24.003
multi_doc_summ,no_cache,146,23.685
multi_doc_summ,no_cache,147,23.955
multi_doc_summ,no_cache,148,24.567
multi_doc_summ,no_cache,149,23.521
multi_doc_summ,no_cache,150,23.69
multi_doc_summ,no_cache,151,25.26
multi_doc_summ,no_cache,152,23.26
multi_doc_summ,no_cache,153,23.811
multi_doc_summ,no_cache,154,23.317
multi_doc_summ,no_cache,155,24.251
multi_doc_summ,no_cache,156,23.786
multi_doc_summ,no_cache,157,24.094
multi_doc_summ,no_cache,158,23.295
multi_doc_summ,no_cache,159,24.098
multi_doc_summ,no_cache,160,24.374
multi_doc_summ,no_cache,161,25.097
multi_doc_summ,no_cache,162,25.185
multi_doc_summ,no_cache,163,23.319
multi_doc_summ,no_cache,164,23.929
multi_doc_summ,no_cache,165,23.3
multi_doc_summ,no_cache,166,24.048
multi_doc_summ,no_cache,167,24.429
multi_doc_summ,no_cache,168,23.107
multi_doc_summ,no_cache,169,23.92
multi_doc_summ,no_cache,170,23.983
multi_doc_summ,no_cache,171,23.777
multi_doc_summ,no_cache,172,24.113
multi_doc_summ,no_cache,173,23.365
multi_doc_summ,no_cache,174,23.234
multi_doc_summ,no_cache,175,24.251
multi_doc_summ,no_cache,176,23.607
multi_doc_summ,no_cache,177,24.548
multi_doc_summ,no_cache,178,23.55
multi_doc_summ,no_cache,179,24.079
multi_doc_summ,no_cache,180,23.797
multi_doc_summ,no_cache,181,24.351
multi_doc_summ,no_cache,182,23.992
multi_doc_summ,no_cache,183,24.169
multi_doc_summ,no_cache,184,24.506
multi_doc_summ,no_cache,185,22.925
multi_doc_summ,no_cache,186,24.487
multi_doc_summ,no_cache,187,23.443
multi_doc_summ,no_cache,188,23.181
multi_doc_summ,no_cache,189,24.315
multi_doc_summ,no_cache,190,24.113
multi_doc_summ,no_cache,191,23.338
multi_doc_summ,no_cache,192,23.752
multi_doc_summ,no_cache,193,25.078
multi_doc_summ,no_cache,194,23.988
multi_doc_summ,no_cache,195,23.419
multi_doc_summ,no_cache,196,23.794
multi_doc_summ,no_cache,197,23.796
multi_doc_summ,no_cache,198,23.352
multi_doc_summ,no_cache,199,24.126
multi_doc_summ,apc_only,0,117.948
multi_doc_summ,apc_only,1,25.367
multi_doc_summ,apc_only,2,26.033
multi_doc_summ,apc_only,3,26.9
multi_doc_summ,apc_only,4,26.394
multi_doc_summ,apc_only,5,25.436
multi_doc_summ,apc_only,6,27.069
multi_doc_summ,apc_only,7,26.25
multi_doc_summ,apc_only,8,27.056
multi_doc_summ,apc_only,9,26.926
multi_doc_summ,apc_only,10,28.004
multi_doc_summ,apc_only,11,26.685
multi_doc_summ,apc_only,12,27.751
multi_doc_summ,apc_only,13,26.589
multi_doc_summ,apc_only,14,25.46
multi_doc_summ,apc_only,15,27.505
multi_doc_summ,apc_only,16,25.452
multi_doc_summ,apc_only,17,26.172
multi_doc_summ,apc_only,18,25.399
multi_doc_summ,apc_only,19,25.605
multi_doc_summ,apc_only,20,26.898
multi_doc_summ,apc_only,21,25.133
multi_doc_summ,apc_only,22,26.618
multi_doc_summ,apc_only,23,27.119
multi_doc_summ,apc_only,24,25.84
multi_doc_summ,apc_only,25,25.603
multi_doc_summ,apc_only,26,27.575
multi_doc_summ,apc_only,27,23.115
multi_doc_summ,apc_only,28,23.456
multi_doc_summ,apc_only,29,25.161
multi_doc_summ,apc_only,30,26.212
multi_doc_summ,apc_only,31,26.588
multi_doc_summ,apc_only,32,26.479
multi_doc_summ,apc_only,33,25.576
multi_doc_summ,apc_only,34,25.836
multi_doc_summ,apc_only,35,25.241
multi_doc_summ,apc_only,36,26.132
multi_doc_summ,apc_only,37,25.648
multi_doc_summ,apc_only,38,28.662
multi_doc_summ,apc_only,39,25.838
multi_doc_summ,apc_only,40,26.285
multi_doc_summ,apc_only,41,26.502
multi_doc_summ,apc_only,42,25.66
multi_doc_summ,apc_only,43,25.554
multi_doc_summ,apc_only,44,26.101
multi_doc_summ,apc_only,45,26.574
multi_doc_summ,apc_only,46,26.682
multi_doc_summ,apc_only,47,25.885
multi_doc_summ,apc_only,48,27.046
multi_doc_summ,apc_only,49,26.503
multi_doc_summ,apc_only,50,26.358
multi_doc_summ,apc_only,51,26.46
multi_doc_summ,apc_only,52,25.732
multi_doc_summ,apc_only,53,26.751
multi_doc_summ,apc_only,54,26.374
multi_doc_summ,apc_only,55,26.208
multi_doc_summ,apc_only,56,25.445
multi_doc_summ,apc_only,57,26.702
multi_doc_summ,apc_only,58,25.943
multi_doc_summ,apc_only,59,26.182
multi_doc_summ,apc_only,60,27.715
multi_doc_summ,apc_only,61,27.642
multi_doc_summ,apc_only,62,17.741
multi_doc_summ,apc_only,63,27.167
multi_doc_summ,apc_only,64,26.324
multi_doc_summ,apc_only,65,28.513
multi_doc_summ,apc_only,66,21.913
multi_doc_summ,apc_only,67,25.624
multi_doc_summ,apc_only,68,27.741
multi_doc_summ,apc_only,69,26.731
multi_doc_summ,apc_only,70,25.566
multi_doc_summ,apc_only,71,27.097
multi_doc_summ,apc_only,72,21.295
multi_doc_summ,apc_only,73,26.258
multi_doc_summ,apc_only,74,26.426
multi_doc_summ,apc_only,75,25.293
multi_doc_summ,apc_only,76,26.043
multi_doc_summ,apc_only,77,25.844
multi_doc_summ,apc_only,78,25.638
multi_doc_summ,apc_only,79,26.848
multi_doc_summ,apc_only,80,27.1
multi_doc_summ,apc_only,81,26.257
multi_doc_summ,apc_only,82,25.632
multi_doc_summ,apc_only,83,27.572
multi_doc_summ,apc_only,84,25.963
multi_doc_summ,apc_only,85,26.987
multi_doc_summ,apc_only,86,25.635
multi_doc_summ,apc_only,87,25.94
multi_doc_summ,apc_only,88,26.036
multi_doc_summ,apc_only,89,25.599
multi_doc_summ,apc_only,90,28.026
multi_doc_summ,apc_only,91,25.8
multi_doc_summ,apc_only,92,27.121
multi_doc_summ,apc_only,93,25.783
multi_doc_summ,apc_only,94,26.399
multi_doc_summ,apc_only,95,25.639
multi_doc_summ,apc_only,96,26.297
multi_doc_summ,apc_only,97,26.281
multi_doc_summ,apc_only,98,26.796
multi_doc_summ,apc_only,99,26.627
multi_doc_summ,apc_only,100,26.219
multi_doc_summ,apc_only,101,26.263
multi_doc_summ,apc_only,102,26.174
multi_doc_summ,apc_only,103,26.698
multi_doc_summ,apc_only,104,27.402
multi_doc_summ,apc_only,105,26.048
multi_doc_summ,apc_only,106,25.878
multi_doc_summ,apc_only,107,26.047
multi_doc_summ,apc_only,108,25.451
multi_doc_summ,apc_only,109,26.027
multi_doc_summ,apc_only,110,22.088
multi_doc_summ,apc_only,111,21.56
multi_doc_summ,apc_only,112,25.195
multi_doc_summ,apc_only,113,26.118
multi_doc_summ,apc_only,114,27.477
multi_doc_summ,apc_only,115,25.527
multi_doc_summ,apc_only,116,21.418
multi_doc_summ,apc_only,117,25.155
multi_doc_summ,apc_only,118,25.088
multi_doc_summ,apc_only,119,25.71
multi_doc_summ,apc_only,120,25.734
multi_doc_summ,apc_only,121,25.424
multi_doc_summ,apc_only,122,22.404
multi_doc_summ,apc_only,123,22.646
multi_doc_summ,apc_only,124,26.907
multi_doc_summ,apc_only,125,21.584
multi_doc_summ,apc_only,126,25.895
multi_doc_summ,apc_only,127,26.846
multi_doc_summ,apc_only,128,25.779
multi_doc_summ,apc_only,129,25.819
multi_doc_summ,apc_only,130,26.37
multi_doc_summ,apc_only,131,25.423
multi_doc_summ,apc_only,132,26.196
multi_doc_summ,apc_only,133,22.031
multi_doc_summ,apc_only,134,21.173
multi_doc_summ,apc_only,135,25.568
multi_doc_summ,apc_only,136,25.451
multi_doc_summ,apc_only,137,25.86
multi_doc_summ,apc_only,138,26.841
multi_doc_summ,apc_only,139,25.87
multi_doc_summ,apc_only,140,26.221
multi_doc_summ,apc_only,141,27.656
multi_doc_summ,apc_only,142,26.402
multi_doc_summ,apc_only,143,25.911
multi_doc_summ,apc_only,144,25.555
multi_doc_summ,apc_only,145,25.772
multi_doc_summ,apc_only,146,25.395
multi_doc_summ,apc_only,147,25.724
multi_doc_summ,apc_only,148,26.431
multi_doc_summ,apc_only,149,25.958
multi_doc_summ,apc_only,150,26.07
multi_doc_summ,apc_only,151,26.12
multi_doc_summ,apc_only,152,25.575
multi_doc_summ,apc_only,153,27.027
multi_doc_summ,apc_only,154,25.93
multi_doc_summ,apc_only,155,26.191
multi_doc_summ,apc_only,156,21.245
multi_doc_summ,apc_only,157,27.074
multi_doc_summ,apc_only,158,21.8
multi_doc_summ,apc_only,159,26.925
multi_doc_summ,apc_only,160,27.199
multi_doc_summ,apc_only,161,25.801
multi_doc_summ,apc_only,162,25.893
multi_doc_summ,apc_only,163,22.342
multi_doc_summ,apc_only,164,25.421
multi_doc_summ,apc_only,165,25.832
multi_doc_summ,apc_only,166,27.549
multi_doc_summ,apc_only,167,25.469
multi_doc_summ,apc_only,168,26.814
multi_doc_summ,apc_only,169,25.602
multi_doc_summ,apc_only,170,25.741
multi_doc_summ,apc_only,171,25.426
multi_doc_summ,apc_only,172,25.651
multi_doc_summ,apc_only,173,25.559
multi_doc_summ,apc_only,174,25.52
multi_doc_summ,apc_only,175,25.898
multi_doc_summ,apc_only,176,27.335
multi_doc_summ,apc_only,177,24.599
multi_doc_summ,apc_only,178,21.872
multi_doc_summ,apc_only,179,25.694
multi_doc_summ,apc_only,180,25.383
multi_doc_summ,apc_only,181,25.381
multi_doc_summ,apc_only,182,25.551
multi_doc_summ,apc_only,183,25.795
multi_doc_summ,apc_only,184,20.767
multi_doc_summ,apc_only,185,24.061
multi_doc_summ,apc_only,186,17.715
multi_doc_summ,apc_only,187,25.378
multi_doc_summ,apc_only,188,24.348
multi_doc_summ,apc_only,189,25.427
multi_doc_summ,apc_only,190,21.1
multi_doc_summ,apc_only,191,24.674
multi_doc_summ,apc_only,192,24.527
multi_doc_summ,apc_only,193,25.535
multi_doc_summ,apc_only,194,25.631
multi_doc_summ,apc_only,195,26.038
multi_doc_summ,apc_only,196,25.205
multi_doc_summ,apc_only,197,25.429
multi_doc_summ,apc_only,198,25.621
multi_doc_summ,apc_only,199,18.164
multi_doc_summ,js_apc,0,95.128
multi_doc_summ,js_apc,1,24.673
multi_doc_summ,js_apc,2,28.079
multi_doc_summ,js_apc,3,23.877
multi_doc_summ,js_apc,4,23.261
multi_doc_summ,js_apc,5,24.837
multi_doc_summ,js_apc,6,24.436
multi_doc_summ,js_apc,7,24.894
multi_doc_summ,js_apc,8,24.169
multi_doc_summ,js_apc,9,23.94
multi_doc_summ,js_apc,10,24.449
multi_doc_summ,js_apc,11,24.253
multi_doc_summ,js_apc,12,24.334
multi_doc_summ,js_apc,13,22.973
multi_doc_summ,js_apc,14,23.903
multi_doc_summ,js_apc,15,23.962
multi_doc_summ,js_apc,16,24.011
multi_doc_summ,js_apc,17,23.975
multi_doc_summ,js_apc,18,24.608
multi_doc_summ,js_apc,19,23.671
multi_doc_summ,js_apc,20,24.625
multi_doc_summ,js_apc,21,23.8
multi_doc_summ,js_apc,22,23.334
multi_doc_summ,js_apc,23,24.037
multi_doc_summ,js_apc,24,24.672
multi_doc_summ,js_apc,25,23.051
multi_doc_summ,js_apc,26,23.973
multi_doc_summ,js_apc,27,20.216
multi_doc_summ,js_apc,28,22.742
multi_doc_summ,js_apc,29,24.221
multi_doc_summ,js_apc,30,23.32
multi_doc_summ,js_apc,31,24.209
multi_doc_summ,js_apc,32,23.909
multi_doc_summ,js_apc,33,23.24
multi_doc_summ,js_apc,34,24.02
multi_doc_summ,js_apc,35,23.879
multi_doc_summ,js_apc,36,23.17
multi_doc_summ,js_apc,37,24.617
multi_doc_summ,js_apc,38,23.676
multi_doc_summ,js_apc,39,23.292
multi_doc_summ,js_apc,40,24.37
multi_doc_summ,js_apc,41,23.671
multi_doc_summ,js_apc,42,24.397
multi_doc_summ,js_apc,43,23.72
multi_doc_summ,js_apc,44,24.182
multi_doc_summ,js_apc,45,22.88
multi_doc_summ,js_apc,46,24.571
multi_doc_summ,js_apc,47,24.25
multi_doc_summ,js_apc,48,23.642
multi_doc_summ,js_apc,49,23.93
multi_doc_summ,js_apc,50,22.836
multi_doc_summ,js_apc,51,20.34
multi_doc_summ,js_apc,52,24.197
multi_doc_summ,js_apc,53,24.686
multi_doc_summ,js_apc,54,23.314
multi_doc_summ,js_apc,55,24.552
multi_doc_summ,js_apc,56,23.354
multi_doc_summ,js_apc,57,23.411
multi_doc_summ,js_apc,58,25.166
multi_doc_summ,js_apc,59,24.198
multi_doc_summ,js_apc,60,23.302
multi_doc_summ,js_apc,61,23.761
multi_doc_summ,js_apc,62,15.463
multi_doc_summ,js_apc,63,23.158
multi_doc_summ,js_apc,64,24.542
multi_doc_summ,js_apc,65,20.562
multi_doc_summ,js_apc,66,23.807
multi_doc_summ,js_apc,67,23.506
multi_doc_summ,js_apc,68,23.341
multi_doc_summ,js_apc,69,22.934
multi_doc_summ,js_apc,70,22.411
multi_doc_summ,js_apc,71,19.754
multi_doc_summ,js_apc,72,22.737
multi_doc_summ,js_apc,73,23.169
multi_doc_summ,js_apc,74,24.491
multi_doc_summ,js_apc,75,24.218
multi_doc_summ,js_apc,76,23.15
multi_doc_summ,js_apc,77,23.204
multi_doc_summ,js_apc,78,23.044
multi_doc_summ,js_apc,79,23.613
multi_doc_summ,js_apc,80,24.492
multi_doc_summ,js_apc,81,24.095
multi_doc_summ,js_apc,82,22.938
multi_doc_summ,js_apc,83,23.741
multi_doc_summ,js_apc,84,23.621
multi_doc_summ,js_apc,85,24.753
multi_doc_summ,js_apc,86,25.115
multi_doc_summ,js_apc,87,22.917
multi_doc_summ,js_apc,88,25.259
multi_doc_summ,js_apc,89,24.092
multi_doc_summ,js_apc,90,23.414
multi_doc_summ,js_apc,91,22.97
multi_doc_summ,js_apc,92,24.407
multi_doc_summ,js_apc,93,24.878
multi_doc_summ,js_apc,94,24.16
multi_doc_summ,js_apc,95,25.595
multi_doc_summ,js_apc,96,24.245
multi_doc_summ,js_apc,97,25.26
multi_doc_summ,js_apc,98,23.668
multi_doc_summ,js_apc,99,24.448
multi_doc_summ,js_apc,100,23.624
multi_doc_summ,js_apc,101,23.77
multi_doc_summ,js_apc,102,23.76
multi_doc_summ,js_apc,103,24.829
multi_doc_summ,js_apc,104,20.95
multi_doc_summ,js_apc,105,23.145
multi_doc_summ,js_apc,106,24.269
multi_doc_summ,js_apc,107,24.318
multi_doc_summ,js_apc,108,24.246
multi_doc_summ,js_apc,109,22.992
multi_doc_summ,js_apc,110,20.676
multi_doc_summ,js_apc,111,23.484
multi_doc_summ,js_apc,112,23.748
multi_doc_summ,js_apc,113,25.355
multi_doc_summ,js_apc,114,23.91
multi_doc_summ,js_apc,115,24.559
multi_doc_summ,js_apc,116,24.315
multi_doc_summ,js_apc,117,24.013
multi_doc_summ,js_apc,118,19.894
multi_doc_summ,js_apc,119,23.891
multi_doc_summ,js_apc,120,22.678
multi_doc_summ,js_apc,121,23.978
multi_doc_summ,js_apc,122,23.708
multi_doc_summ,js_apc,123,20.27
multi_doc_summ,js_apc,124,19.51
multi_doc_summ,js_apc,125,22.693
multi_doc_summ,js_apc,126,24.497
multi_doc_summ,js_apc,127,20.081
multi_doc_summ,js_apc,128,19.695
multi_doc_summ,js_apc,129,23.962
multi_doc_summ,js_apc,130,23.698
multi_doc_summ,js_apc,131,24.169
multi_doc_summ,js_apc,132,24.103
multi_doc_summ,js_apc,133,23.892
multi_doc_summ,js_apc,134,23.735
multi_doc_summ,js_apc,135,23.776
multi_doc_summ,js_apc,136,23.969
multi_doc_summ,js_apc,137,23.198
multi_doc_summ,js_apc,138,23.869
multi_doc_summ,js_apc,139,24.344
multi_doc_summ,js_apc,140,20.392
multi_doc_summ,js_apc,141,24.283
multi_doc_summ,js_apc,142,22.788
multi_doc_summ,js_apc,143,24.497
multi_doc_summ,js_apc,144,20.098
multi_doc_summ,js_apc,145,24.112
multi_doc_summ,js_apc,146,24.033
multi_doc_summ,js_apc,147,23.246
multi_doc_summ,js_apc,148,23.51
multi_doc_summ,js_apc,149,21.052
multi_doc_summ,js_apc,150,25.156
multi_doc_summ,js_apc,151,25.104
multi_doc_summ,js_apc,152,25.064
multi_doc_summ,js_apc,153,25.443
multi_doc_summ,js_apc,154,25.2
multi_doc_summ,js_apc,155,25.23
multi_doc_summ,js_apc,156,21.242
multi_doc_summ,js_apc,157,24.053
multi_doc_summ,js_apc,158,25.785
multi_doc_summ,js_apc,159,25.261
multi_doc_summ,js_apc,160,25.506
multi_doc_summ,js_apc,161,24.939
multi_doc_summ,js_apc,162,24.512
multi_doc_summ,js_apc,163,16.944
multi_doc_summ,js_apc,164,24.887
multi_doc_summ,js_apc,165,24.054
multi_doc_summ,js_apc,166,25.514
multi_doc_summ,js_apc,167,21.62
multi_doc_summ,js_apc,168,25.98
multi_doc_summ,js_apc,169,22.138
multi_doc_summ,js_apc,170,25.228
multi_doc_summ,js_apc,171,24.87
multi_doc_summ,js_apc,172,24.774
multi_doc_summ,js_apc,173,20.908
multi_doc_summ,js_apc,174,25.744
multi_doc_summ,js_apc,175,24.89
multi_doc_summ,js_apc,176,24.838
multi_doc_summ,js_apc,177,26.403
multi_doc_summ,js_apc,178,20.824
multi_doc_summ,js_apc,179,25.373
multi_doc_summ,js_apc,180,25.878
multi_doc_summ,js_apc,181,25.276
multi_doc_summ,js_apc,182,24.8
multi_doc_summ,js_apc,183,23.816
multi_doc_summ,js_apc,184,25.359
multi_doc_summ,js_apc,185,24.331
multi_doc_summ,js_apc,186,25.109
multi_doc_summ,js_apc,187,24.721
multi_doc_summ,js_apc,188,24.4
multi_doc_summ,js_apc,189,25.304
multi_doc_summ,js_apc,190,24.949
multi_doc_summ,js_apc,191,24.429
multi_doc_summ,js_apc,192,23.557
multi_doc_summ,js_apc,193,24.666
multi_doc_summ,js_apc,194,24.218
multi_doc_summ,js_apc,195,19.763
multi_doc_summ,js_apc,196,19.565
multi_doc_summ,js_apc,197,24.444
multi_doc_summ,js_apc,198,23.778
multi_doc_summ,js_apc,199,24.38
